price,car,mpg,weight,height,length
22922.23813,0,24.87447657,2687.949565,68.71523987,220.083003
28240.68762,0,18.92713951,2823.5482,63.92376659,236.0509797
24870.23701,0,24.39122658,3215.970258,65.81606277,196.3670765
16564.99798,0,25.59747237,3610.548213,72.67510911,243.1524419
16637.62992,0,27.77881817,2667.887406,59.53876636,253.67999
21298.1808,0,30.07630889,2699.21936,64.04727643,222.6101404
19055.38464,0,27.11772339,3468.248629,65.89222148,225.2185705
15657.78115,0,30.09192108,2416.197184,68.17620545,230.4561688
19769.24628,0,28.57959491,1860.782991,66.49282811,241.2421253
23653.51974,0,32.49433281,2581.431979,57.23135706,126.1069755
23400.38923,0,27.36235371,3290.001194,62.77893918,236.1086416
23201.17584,0,30.53920095,3212.837381,63.15857921,176.3305846
21505.04581,0,30.9421688,3065.270904,61.84681197,209.2252763
21316.23183,0,19.5351609,3620.444626,60.09749129,245.1603827
23268.56907,0,31.60818907,1955.97394,62.81240249,162.7186524
23389.95379,0,34.11433022,2398.083221,65.27746476,195.4574589
17093.84859,0,23.39028787,2924.040633,68.18424607,251.2037447
21911.21625,0,26.32642044,2838.540847,64.74573507,167.9819424
23672.92674,0,31.94176351,2591.330896,56.24810112,196.5529759
19725.95158,0,36.0568133,2380.699235,60.21402151,186.0070197
19494.96861,0,25.84307363,2856.565707,59.63112013,210.2444238
26416.23006,0,30.56925501,2582.647587,56.06548478,179.4564677
17680.98508,0,23.23382376,3728.530051,63.78378022,235.0654514
15128.19917,0,33.27846181,2942.49993,65.15151093,184.3357257
23796.07783,0,20.47329397,3352.819609,59.92863423,236.2881578
26247.94591,0,26.75388082,2988.521024,65.04838108,165.4009263
20807.56535,0,29.49263728,2845.482685,57.0561417,173.2539126
24853.71558,0,31.67882079,2762.587824,61.36964245,158.0264717
25908.95011,0,28.21226888,2694.407876,66.37629614,197.4177593
30972.09238,0,26.15140191,2293.737356,66.64504864,199.2365428
25183.9847,0,35.18384442,2831.512906,72.30454287,177.3965392
26326.88441,0,31.04764636,1705.687478,65.96413036,212.2961201
26551.15584,0,16.66314028,3136.058387,59.46233934,258.1144012
25882.4404,0,37.26591012,2652.086073,70.2652302,207.3583959
21473.09858,0,25.76474325,2776.261095,59.37420817,168.008542
18625.85338,0,41.65260073,2539.501282,66.96236787,182.7558871
15064.49724,0,29.36841748,2940.008311,78.99309898,241.8448731
19098.12518,0,34.81168862,2339.691368,68.52365992,215.9141058
25077.97085,0,24.49903291,1058.233305,68.33181722,232.0281288
21047.26915,0,34.61066912,3098.60329,62.42881975,208.5275145
22115.27197,0,35.30792255,2534.131668,63.4871113,185.0568244
18938.42941,0,31.21428566,1827.19141,64.56194526,222.9062594
23448.50691,0,21.62042751,3129.795052,69.645404,235.401534
26808.40368,0,19.91926144,2874.719143,62.69155453,175.5160842
22913.24445,0,19.96290519,2921.649262,68.51355356,248.1365891
19042.04123,0,27.12909646,3194.816067,69.31018263,211.6084162
16494.26988,0,36.09057427,2876.312776,59.1388259,199.7431439
21138.71961,0,24.86414887,3061.126806,67.75505681,232.9297545
23019.41835,0,33.92609955,2357.582061,66.39407768,156.8002609
19766.02682,0,22.29391479,3022.233912,70.69804942,252.7403379
18811.19279,0,35.29935563,1684.605676,67.37667637,185.2354554
20928.94842,0,33.18049521,3132.628088,65.89304886,136.5971155
18487.94334,0,29.21656758,3101.902157,66.89684469,182.6612743
26609.30249,0,11.0547542,2723.273157,65.39353886,238.8597427
20751.60853,0,27.14835759,3447.011951,67.15146029,224.6349543
22919.68087,0,21.47017787,2026.714412,66.26483086,259.6551761
27649.76887,0,31.4003169,3340.345952,77.78315399,214.4074715
22429.88265,0,26.2859544,2491.412777,58.97808508,261.0739397
19928.34238,0,29.03050532,1932.663597,58.10114858,247.1985053
21080.98445,0,16.08077295,3126.542477,70.66448139,290.7736217
25701.69805,0,27.63467169,2176.007337,61.01772751,272.3520301
19547.16918,0,29.09270203,2897.406524,71.16984739,183.5668663
18037.56597,0,29.84342158,4013.519053,61.9758949,213.7263031
21506.2695,0,30.98328485,3355.120683,73.24220157,152.2024853
24033.4964,0,29.38443642,3169.343429,70.51006184,201.9529698
25135.89793,0,25.80683632,3187.641478,76.06651117,170.4292925
22205.04361,0,21.79220267,2415.125652,68.69636026,227.9632464
21980.48811,0,38.19777138,1979.130548,54.47437501,176.8260547
19332.44624,0,17.91430127,1836.41137,62.76466241,292.3814912
20319.86832,0,32.55027462,1828.448912,67.57792988,228.3505505
20334.0448,0,21.01263207,2440.716893,62.91033441,246.7082976
22125.08244,0,22.11911867,3764.665521,61.34468524,189.3963211
24121.31505,0,31.73119953,2698.380521,59.81296629,185.3091345
18760.93456,0,33.62190943,1422.235392,60.51937938,125.6953592
25073.304,0,23.08187235,3059.774332,67.23619111,269.3062185
20266.55444,0,30.44225011,3501.113774,66.21134587,195.8635499
24318.97429,0,32.70841712,2401.803086,61.92394945,137.977525
23006.54606,0,29.01254623,2615.902052,74.18424252,150.5305537
14364.95574,0,14.40090511,3270.89979,67.67796775,235.9680201
19324.39116,0,27.74207217,2372.01453,67.89677901,198.1681488
20481.79895,0,24.2698405,2053.044627,68.51371958,235.676273
17801.7088,0,27.32488048,2347.390765,69.14497445,250.7366499
26821.47792,0,34.58738815,3015.783581,70.51826519,219.7589949
19181.96414,0,38.54143707,2716.358514,64.8125981,153.5854391
9024.312407,0,34.45124648,2860.329966,67.17947675,219.819483
16127.68806,0,31.24795362,2371.453777,62.78909563,231.5355583
23882.67748,0,13.48120523,3251.95999,76.0709137,239.3772975
24492.86004,0,21.18879324,2953.546705,68.87100438,242.2008526
21492.74358,0,29.7865234,2832.496438,74.07887241,175.9755879
21991.55671,0,27.76065371,2671.039659,67.52390176,223.0002212
20038.25667,0,24.25645123,3586.129345,60.75167267,147.9099422
21699.94539,0,34.25887219,2991.196901,65.54371366,217.5694131
17939.90142,0,28.00728718,2765.836496,62.43037125,229.9818033
22547.84049,0,28.17344937,2671.492509,67.57956961,237.6187997
22225.31755,0,39.09216094,2315.30784,69.78901928,200.4412191
20474.01223,0,29.91308201,2486.168484,62.90616197,167.562844
18437.55336,0,24.81168497,2639.268551,69.77008391,258.8395147
26006.07661,0,30.91201823,3209.699105,71.75916813,175.8329509
25253.65692,0,26.84352487,2607.978106,54.35170543,236.8250357
21275.79467,0,19.87845859,3056.57702,65.40930052,227.5149309
21940.82044,0,13.75256969,2341.636815,61.33047468,235.6022957
24332.03387,0,20.02269422,2527.455467,67.9282744,252.5239482
22936.05003,0,29.344054,1870.024534,62.44463587,254.3015925
23444.55991,0,33.84352638,2384.664325,77.68181543,177.3895651
24319.97159,0,19.93524559,3537.133492,72.15125555,270.0189503
21747.05771,0,36.95848298,2416.374225,76.37659974,187.1055861
22284.72669,0,24.74816122,2950.575564,61.61421472,271.0375095
24198.798,0,28.30523344,2845.412233,67.93214885,170.8605544
14830.35708,0,34.25215372,2730.271314,73.05930529,192.2150869
20281.96551,0,26.85527741,2446.21298,64.27137083,256.6230135
18363.41042,0,28.69601273,2777.329398,60.76489714,216.5944289
19256.99151,0,29.42621543,1840.174724,75.03629168,250.5565826
26446.812,0,37.35099769,2105.696228,66.60127311,176.6897845
28446.9038,0,30.0405448,2198.690074,72.69322466,184.5443209
21921.86189,0,33.12851261,2579.154469,65.67032921,153.3254218
18368.3662,0,32.81080229,3157.474656,56.99145341,217.9383018
26170.96104,0,26.07656693,3036.833069,65.35184117,139.2850455
21661.81062,0,18.2012504,3744.739718,69.0475069,312.0136292
20111.24479,0,32.2287047,2773.724402,59.94370066,214.1713499
23897.67466,0,16.35872164,2902.677523,69.79944825,240.958626
18917.42857,0,16.41557217,4328.003006,66.36457398,236.0379438
14293.46162,0,23.51629475,2725.181447,73.453048,225.7719896
21446.60638,0,27.08073357,2894.165147,67.5123604,212.0177955
20600.85371,0,27.87072633,2796.731409,63.9382749,258.2061176
